Address,Unit,Year,Month,Expense_Type,Amount,Notes,Verified
7303 Breen Dr,,2020,12,Taxes & Fees,51362.73,Property tax,
6209 Romona Blvd,,2020,12,Taxes & Fees,31967.34,Property tax,
4102-4116 McKinney St,4102,2020,12,Taxes & Fees,4774.80,Property tax,
4102-4116 McKinney St,4112,2020,12,Taxes & Fees,4558.86,Property tax,
7303 Breen Dr,,2019,11,Repair & Maint.,12194.00,,
7303 Breen Dr,,2019,12,Repair & Maint.,10028.61,,
7303 Breen Dr,,2019,1,Repair & Maint.,9300.00,,
4102-4116 McKinney St,,2018,10,Repair & Maint.,9096.98,,
7303 Breen Dr,,2019,5,Repair & Maint.,8944.80,,
10647 Hazen St,,2019,12,Repair & Maint.,8500.00,"Painting, light bulbs, change hot water , change laminate",
7303 Breen Dr,,2018,9,Repair & Maint.,8286.98,,
8511 Westknoll Ln,,2019,4,Repair & Maint.,7967.57,,
8511 Westknoll Ln,,2018,6,Repair & Maint.,7941.24,,
6209 Romona Blvd,,2017,12,Repair & Maint.,7875.00,,
7303 Breen Dr,,2019,3,Repair & Maint.,6833.36,,
16591 Rhone Ln,,2019,4,Repair & Maint.,6500.00,,
10647 Hazen St,,2018,12,Repair & Maint.,6150.00,,
4102-4116 McKinney St,,2018,9,Repair & Maint.,6139.51,,
4102-4116 McKinney St,,2019,3,Repair & Maint.,6027.91,,
8061 19th St,,2018,5,Repair & Maint.,6000.00,,
4102-4116 McKinney St,4104,2020,12,Taxes & Fees,4558.86,Property tax,
4102-4116 McKinney St,,2019,7,Repair & Maint.,5404.17,,
7303 Breen Dr,,2019,8,Repair & Maint.,5480.00,,
4102-4116 McKinney St,,2019,8,Repair & Maint.,5115.22,,
4102-4116 McKinney St,4106,2020,12,Taxes & Fees,4558.86,Property tax,
7303 Breen Dr,,2019,5,Misc,5091.45,,
8061 19th St,,2018,6,Repair & Maint.,5000.00,,
10647 Hazen St,,2018,9,Repair & Maint.,4825.25,,
4102-4116 McKinney St,,2018,12,Repair & Maint.,4729.61,,
7303 Breen Dr,,2019,3,Misc,5087.76,,
7303 Breen Dr,,2019,10,Repair & Maint.,4500.00,,
4102-4116 McKinney St,4108,2020,12,Taxes & Fees,4558.86,Property tax,
4102-4116 McKinney St,,2019,7,Management Fee,4050.00,,
7303 Breen Dr,,2018,12,Misc,4050.00,,
7303 Breen Dr,,2018,10,Repair & Maint.,3979.24,,
8511 Westknoll Ln,,2018,5,Repair & Maint.,3750.00,,
4102-4116 McKinney St,4110,2020,12,Taxes & Fees,4558.86,Property tax,
4102-4116 McKinney St,,2019,7,Misc,3596.26,,
